# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Template + vimrc]
template.cpp	Template
vimrc	vimrc


[Dynamic Programming]
dynamic-programming/convex_hull_trick_emaxx.cpp	Convex Hull Trick (emaxx)
dynamic-programming/convex_hull_trick.cpp	Convex Hull Trick
dynamic-programming/divide_and_conquer_optimization.cpp	Divide and Conquer Optimization
dynamic-programming/knuth_optimization.cpp	Knuth Optimization

dynamic-programming/lis.cpp	Longest Increasing Subsequence
dynamic-programming/sos.cpp	SOS DP
dynamic-programming/steiner_tree.cpp	Steiner tree


[Graphs]
graphs/2_sat_kosaraju.cpp	2-SAT Kosaraju
graphs/2_sat_tarjan.cpp	2-SAT Tarjan
graphs/bellman_ford.cpp	Shortest Path (Bellman-Ford)
#graphs/bfs.cpp	BFS
graphs/block_cut.cpp	Block Cut
graphs/bridges_and_articulations.cpp	Articulation points and bridges
#graphs/dfs.cpp	DFS
#graphs/dijkstra.cpp	Shortest Path (Dijkstra)
graphs/dinic.cpp	Max Flow
graphs/erdos_gallai.cpp	Erdos Gallai
graphs/eulerian_path.cpp	Eulerian Path
graphs/fast_kuhn.cpp	Fast Kuhn
graphs/floyd_warshall.cpp	Floyd Warshall
graphs/hungarian.cpp	Hungarian
graphs/hungarian_navarro.cpp	Hungarian Navarro
graphs/kahn.cpp	Toposort
graphs/kosaraju.cpp	Strongly Connected Components
graphs/kruskal.cpp	MST (Kruskal)
graphs/kuhn.cpp	Max Bipartite Cardinality Matching (Kuhn)
graphs/lca.cpp	Lowest Common Ancestor
graphs/max_weight_lca.cpp	Max Weight on Path
graphs/min_cost_max_flow.cpp	Min Cost Max Flow
graphs/prim.cpp	MST (Prim)
graphs/spfa.cpp	Shortest Path (SPFA)
graphs/stanford_stoer_wagner.cpp	Stoer Wagner (Stanford)
graphs/tarjan.cpp	Tarjan
graphs/zero_one_bfs.cpp	Zero One BFS


[Mathematics]
math/basics.cpp	Basics
math/advanced.cpp	Advanced
math/discrete_log.cpp	Discrete Log (Baby-step Giant-step)
math/euler_phi.cpp	Euler Phi
math/extended_euclid.cpp	Extended Euclidean and Chinese Remainder
math/fft_tourist.cpp	Fast Fourier Transform(Tourist)
math/fft.cpp	Fast Fourier Transform
math/fwht.cpp	Fast Walsh-Hadamard Transform
math/gauss_elim_ext.cpp	Gaussian Elimination (extended inverse)
math/gauss_elim_prime.cpp	Gaussian Elimination (modulo prime)
math/gauss_elim_xor.cpp	Gaussian Elimination (xor)
math/gauss_elim.cpp	Gaussian Elimination (double)
math/gss.cpp	Golden Section Search (Ternary Search)
math/josephus.cpp	Josephus
#math/miller_rabin.cpp	Miller-Rabin
math/mobius_inversion.cpp	Mobius Inversion
math/mobius.cpp	Mobius Function
math/ntt.cpp	Number Theoretic Transform
math/pollard_rho.cpp	Pollard-Rho
math/pollard_rho_optimization.cpp	Pollard-Rho Optimization
math/prime_factors.cpp	Prime Factors
math/primitive_root.cpp	Primitive Root
math/sieve.cpp	Sieve of Eratosthenes
math/simpson_rule.cpp	Simpson Rule
math/discrete_log.cpp	Discrete Log 
math/stanford_simplex.cpp	Simplex (Stanford)

[Geometry]
geometry/misc.cpp	Miscelanneous
geometry/basics.cpp	Basics (Point)
geometry/circle.cpp	Circle
geometry/halfplane_intersection.cpp	Half Plane Intersection
geometry/lines.cpp	Lines
geometry/minkowski_sum.cpp	Minkowski Sum
geometry/nearest_neighbour.cpp	Nearest Neighbour
geometry/polygons.cpp	Closest Pair of Points
geometry/radial_sort.cpp	Radial Sort
geometry/stanford_delaunay.cpp	Stanford Delaunay
geometry/ternary_search.cpp	Ternary Search

[Miscellaneous]
misc/bitset.cpp	Bitset
misc/builtin.cpp	builtin
misc/date.cpp	Date
misc/ita_paren2polish.cpp	Parentesis to Poslish (ITA)
misc/merge_sort.cpp	Merge Sort (Inversion Count)
misc/modular_int.cpp	Modular Int (Struct)
misc/parallel_bin_search.cpp	Parallel Binary Search
misc/prime_numbers.txt	prime numbers
misc/python.py	Python
misc/sqrt_decomposition.cpp	Sqrt Decomposition
misc/stanford_latlong.cpp	Latitude Longitude (Stanford)
misc/week_day.cpp	Week day
